"weight";"word";"color";"url"
"13";"bank";"";""
"13";"broke";"";""
"13";"cabin";"";""
"13";"callback";"";""
"13";"characters";"";""
"13";"charging";"";""
"13";"connect";"";""
"13";"courtesy";"";""
"13";"damaged";"";""
"13";"diff";"";""
"13";"difference";"";""
"13";"dont";"";""
"13";"Everyone";"";""
"13";"excuse";"";""
"13";"explain";"";""
"13";"Finally";"";""
"13";"Flightd";"";""
"13";"Flightling";"";""
"13";"flyers";"";""
"13";"folks";"";""
"13";"forward";"";""
"13";"friends";"";""
"13";"fucking";"";""
"13";"funeral";"";""
"13";"future";"";""
"13";"gates";"";""
"13";"gold";"";""
"13";"hell";"";""
"13";"helped";"";""
"13";"HOURS";"";""
"13";"husband";"";""
"13";"important";"";""
"13";"itinerary";"";""
"13";"media";"";""
"13";"merger";"";""
"13";"NEVER";"";""
"13";"New";"";""
"13";"PHLAirport";"";""
"13";"picked";"";""
"13";"planned";"";""
"13";"previous";"";""
"13";"prices";"";""
"13";"receipt";"";""
"13";"refuse";"";""
"13";"refused";"";""
"13";"ruining";"";""
"13";"sleeping";"";""
"13";"small";"";""
"13";"story";"";""
"13";"tag";"";""
"13";"text";"";""
"13";"transfer";"";""
"13";"trouble";"";""
"13";"updated";"";""
"13";"y'all";"";""
"12";"accommodate";"";""
"12";"alone";"";""
"12";"answered";"";""
"12";"apologies";"";""
"12";"area";"";""
"12";"awesome";"";""
"12";"baby";"";""
"12";"Called";"";""
"12";"captain";"";""
"12";"catering";"";""
"12";"choose";"";""
"12";"code";"";""
"12";"cold";"";""
"12";"companion";"";""
"12";"confirm";"";""
"12";"date";"";""
"12";"despite";"";""
"12";"disgusting";"";""
"12";"dividend";"";""
"12";"errors";"";""
"12";"except";"";""
"12";"expected";"";""
"12";"expensive";"";""
"12";"fit";"";""
"12";"fixed";"";""
"12";"Friday";"";""
"12";"hire";"";""
"12";"Hope";"";""
"12";"incompetent";"";""
"12";"Looks";"";""
"12";"mind";"";""
"12";"mom";"";""
"12";"notified";"";""
"12";"numbers";"";""
"12";"personal";"";""
"12";"Plane";"";""
"12";"post";"";""
"12";"print";"";""
"12";"promised";"";""
"12";"read";"";""
"12";"receive";"";""
"12";"resolved";"";""
"12";"responding";"";""
"12";"Ridiculous";"";""
"12";"running";"";""
"12";"screw";"";""
"12";"seating";"";""
"12";"Sitting";"";""
"12";"Sorry";"";""
"12";"speaking";"";""
"12";"suppose";"";""
"12";"tmrw";"";""
"12";"unhappy";"";""
"12";"waste";"";""
"12";"web";"";""
"12";"Well";"";""
"12";"â€œ@JetBlue";"";""
"11";"3hrs";"";""
"11";"absurd";"";""
"11";"afford";"";""
"11";"Airport";"";""
"11";"Awful";"";""
"11";"birthday";"";""
"11";"blame";"";""
"11";"bring";"";""
"11";"bus";"";""
"11";"center";"";""
"11";"clearly";"";""
"11";"club";"";""
"11";"clue";"";""
"11";"count";"";""
"11";"crappy";"";""
"11";"daughter";"";""
"11";"dca";"";""
"11";"delivery";"";""
"11";"department";"";""
"11";"disappointing";"";""
"11";"disaster";"";""
"11";"engine";"";""
"11";"Fail";"";""
"11";"file";"";""
"11";"fill";"";""
"11";"friendly";"";""
"11";"gear";"";""
"11";"goes";"";""
"11";"incompetence";"";""
"11";"Jet";"";""
"11";"killing";"";""
"11";"mad";"";""
"11";"major";"";""
"11";"mention";"";""
"11";"MIA";"";""
"11";"mileage";"";""
"11";"nope";"";""
"11";"note";"";""
"11";"nothappy";"";""
"11";"office";"";""
"11";"okay";"";""
"11";"patient";"";""
"11";"Phoenix";"";""
"11";"PLEASE";"";""
"11";"possibly";"";""
"11";"properly";"";""
"11";"relations";"";""
"11";"representative";"";""
"11";"rules";"";""
"11";"Seems";"";""
"11";"single";"";""
"11";"southwest";"";""
"11";"Stop";"";""
"11";"talking";"";""
"11";"third";"";""
"11";"totally";"";""
"11";"traveler";"";""
"11";"willing";"";""
"11";"winter";"";""
"11";"within";"";""
"11";"woman";"";""
"11";"works";"";""
"10";"0";"";""
"10";"24hrs";"";""
"10";"airways";"";""
"10";"Almost";"";""
"10";"amazing";"";""
"10";"anyway";"";""
"10";"Apparently";"";""
"10";"attempt";"";""
"10";"Baggage";"";""
"10";"Blue";"";""
"10";"blue";"";""
"10";"break";"";""
"10";"cab";"";""
"10";"cheap";"";""
"10";"child";"";""
"10";"coffee";"";""
"10";"concern";"";""
"10";"corporate";"";""
"10";"dead";"";""
"10";"delaying";"";""
"10";"denied";"";""
"10";"dfw";"";""
"10";"doors";"";""
"10";"double";"";""
"10";"eat";"";""
"10";"emailed";"";""
"10";"emails";"";""
"10";"etc";"";""
"10";"FAIL";"";""
"10";"Flightation";"";""
"10";"frequent";"";""
"10";"frozen";"";""
"10";"funds";"";""
"10";"Great";"";""
"10";"hand";"";""
"10";"handling";"";""
"10";"honest";"";""
"10";"items";"";""
"10";"jet";"";""
"10";"known";"";""
"10";"leaves";"";""
"10";"level";"";""
"10";"lies";"";""
"10";"list";"";""
"10";"literally";"";""
"10";"lounge";"";""
"10";"Makes";"";""
"10";"man";"";""
"10";"msg";"";""
"10";"Nashville";"";""
"10";"Nice";"";""
"10";"nobody";"";""
"10";"none";"";""
"10";"Nope";"";""
"10";"O'Hare";"";""
"10";"onboard";"";""
"10";"order";"";""
"10";"outside";"";""
"10";"overbooked";"";""
"10";"PBI";"";""
"10";"play";"";""
"10";"plz";"";""
"10";"power";"";""
"10";"preferred";"";""
"10";"pull";"";""
"10";"push";"";""
"10";"queue";"";""
"10";"quick";"";""
"10";"remember";"";""
"10";"respect";"";""
"10";"rows";"";""
"10";"Rude";"";""
"10";"security";"";""
"10";"set";"";""
"10";"sold";"";""
"10";"sort";"";""
"10";"super";"";""
"10";"surprise";"";""
"10";"taxi";"";""
"10";"traffic";"";""
"10";"training";"";""
"10";"transferred";"";""
"10";"true";"";""
"10";"tv";"";""
"10";"tweeting";"";""
"10";"unfortunately";"";""
"10";"video";"";""
"10";"wasting";"";""
"10";"Way";"";""
"10";"wet";"";""
"10";"Yeah";"";""
"9";"4th";"";""
"9";"act";"";""
"9";"additional";"";""
"9";"Agent";"";""
"9";"ahead";"";""
"9";"angry";"";""
"9";"appreciated";"";""
"9";"arrives";"";""
"9";"Austin";"";""
"9";"avail";"";""
"9";"aware";"";""
"9";"ball";"";""
"9";"canned";"";""
"9";"carousel";"";""
"9";"causing";"";""
"9";"CEO";"";""
"9";"children";"";""
"9";"clean";"";""
"9";"clear";"";""
"9";"consider";"";""
"9";"contacted";"";""
"9";"crap";"";""
"9";"decision";"";""
"9";"dept";"";""
"9";"dirty";"";""
"9";"dog";"";""
"9";"EVER";"";""
"9";"FAA";"";""
"9";"feeling";"";""
"9";"final";"";""
"9";"followed";"";""
"9";"frm";"";""
"9";"funny";"";""
"9";"Gold";"";""
"9";"gotta";"";""
"9";"honeymoon";"";""
"9";"honor";"";""
"9";"Horrible";"";""
"9";"however";"";""
"9";"impossible";"";""
"9";"inbound";"";""
"9";"infant";"";""
"9";"inflight";"";""
"9";"inside";"";""
"9";"issued";"";""
"9";"Ive";"";""
"9";"lax";"";""
"9";"legroom";"";""
"9";"likely";"";""
"9";"Logan";"";""
"9";"mail";"";""
"9";"main";"";""
"9";"manager";"";""
"9";"merge";"";""
"9";"messed";"";""
"9";"midnight";"";""
"9";"nearly";"";""
"9";"NeverAgain";"";""
"9";"nonstop";"";""
"9";"officially";"";""
"9";"Orlando";"";""
"9";"Oscars";"";""
"9";"pathetic";"";""
"9";"patience";"";""
"9";"Platinum";"";""
"9";"poorservice";"";""
"9";"program";"";""
"9";"public";"";""
"9";"realize";"";""
"9";"redeem";"";""
"9";"regarding";"";""
"9";"reLate";"";""
"9";"rest";"";""
"9";"ride";"";""
"9";"route";"";""
"9";"safe";"";""
"9";"Sat";"";""
"9";"Saturday";"";""
"9";"sell";"";""
"9";"share";"";""
"9";"shitty";"";""
"9";"showed";"";""
"9";"solution";"";""
"9";"somewhere";"";""
"9";"straight";"";""
"9";"systems";"";""
"9";"tho";"";""
"9";"Three";"";""
"9";"till";"";""
"9";"Today";"";""
"9";"touch";"";""
"9";"tracking";"";""
"9";"travelers";"";""
"9";"turned";"";""
"9";"twitter";"";""
"9";"unfriendlyskies";"";""
"9";"upgrades";"";""
"9";"usually";"";""
"9";"w/out";"";""
"9";"ways";"";""
"9";"Website";"";""
"9";"weekend";"";""
"9";"wonder";"";""
"9";"world";"";""
"9";"worry";"";""
"9";"â€œ@AmericanAir";"";""
"9";"â€œ@united";"";""
"8";"2day";"";""
"8";"30min";"";""
"8";"5hrs";"";""
"8";"actual";"";""
"8";"advance";"";""
"8";"advise";"";""
"8";"Agents";"";""
"8";"along";"";""
"8";"alternate";"";""
"8";"announce";"";""
"8";"annoyed";"";""
"8";"annoying";"";""
"8";"apologize";"";""
"8";"Asked";"";""
"8";"auto";"";""
"8";"bathroom";"";""
"8";"biz";"";""
"8";"Booked";"";""
"8";"certain";"";""
"8";"CMH";"";""
"8";"compassion";"";""
"8";"computers";"";""
"8";"concerned";"";""
"8";"continue";"";""
"8";"costs";"";""
"8";"current";"";""
"8";"cuz";"";""
"8";"deliver";"";""
"8";"deplane";"";""
"8";"dinner";"";""
"8";"directly";"";""
"8";"disappointment";"";""
"8";"emergency";"";""
"8";"epicfail";"";""
"8";"Even";"";""
"8";"evening";"";""
"8";"Ever";"";""
"8";"exit";"";""
"8";"expired";"";""
"8";"fair";"";""
"8";"faster";"";""
"8";"Flightations";"";""
"8";"floor";"";""
"8";"Florida";"";""
"8";"flts";"";""
"8";"following";"";""
"8";"forgot";"";""
"8";"freaking";"";""
"8";"freezing";"";""
"8";"fuck";"";""
"8";"fuel";"";""
"8";"garbage";"";""
"8";"generic";"";""
"8";"Guess";"";""
"8";"higher";"";""
"8";"hostage";"";""
"8";"hotels";"";""
"8";"improve";"";""
"8";"lame";"";""
"8";"large";"";""
"8";"located";"";""
"8";"lol";"";""
"8";"London";"";""
"8";"Lost";"";""
"8";"lots";"";""
"8";"loyalty";"";""
"8";"Make";"";""
"8";"manage";"";""
"8";"match";"";""
"8";"Missing";"";""
"8";"mistake";"";""
"8";"news";"";""
"8";"notcool";"";""
"8";"NOW";"";""
"8";"obviously";"";""
"8";"offering";"";""
"8";"originally";"";""
"8";"parents";"";""
"8";"partner";"";""
"8";"pissed";"";""
"8";"Plus";"";""
"8";"Poor";"";""
"8";"poorly";"";""
"8";"prepared";"";""
"8";"prior";"";""
"8";"providing";"";""
"8";"reasons";"";""
"8";"rental";"";""
"8";"returned";"";""
"8";"Seattle";"";""
"8";"serious";"";""
"8";"sfo";"";""
"8";"shameful";"";""
"8";"should've";"";""
"8";"sight";"";""
"8";"sister";"";""
"8";"six";"";""
"8";"size";"";""
"8";"special";"";""
"8";"spending";"";""
"8";"Sure";"";""
"8";"til";"";""
"8";"turn";"";""
"8";"unitedairlines";"";""
"8";"unless";"";""
"8";"unprofessional";"";""
"8";"Virgin";"";""
"8";"virginamerica";"";""
"8";"watching";"";""
"8";"Weather";"";""
"8";"whose";"";""
"8";"WiFi";"";""
"8";"wont";"";""
"8";"wtf";"";""
"8";"Yet";"";""
"7";"acct";"";""
"7";"across";"";""
"7";"adding";"";""
"7";"amount";"";""
"7";"announcement";"";""
"7";"Atlanta";"";""
"7";"avoid";"";""
"7";"become";"";""
"7";"bird";"";""
"7";"cares";"";""
"7";"carrier";"";""
"7";"carryon";"";""
"7";"cart";"";""
"7";"cell";"";""
"7";"certainly";"";""
"7";"claims";"";""
"7";"cleaned";"";""
"7";"Club";"";""
"7";"CNN";"";""
"7";"complain";"";""
"7";"conditions";"";""
"7";"conf";"";""
"7";"considering";"";""
"7";"consistent";"";""
"7";"consistently";"";""
"7";"couple";"";""
"7";"damage";"";""
"7";"Delays";"";""
"7";"departed";"";""
"7";"departing";"";""
"7";"departs";"";""
"7";"DestinationDragons";"";""
"7";"Diego";"";""
"7";"difficult";"";""
"7";"Disappointed";"";""
"7";"domestic";"";""
"7";"drinks";"";""
"7";"driving";"";""
"7";"dumb";"";""
"7";"embarrassing";"";""
"7";"ended";"";""
"7";"enter";"";""
"7";"exactly";"";""
"7";"face";"";""
"7";"false";"";""
"7";"feature";"";""
"7";"feels";"";""
"7";"feet";"";""
"7";"five";"";""
"7";"FLT";"";""
"7";"forcing";"";""
"7";"forever";"";""
"7";"furious";"";""
"7";"Glad";"";""
"7";"guarantee";"";""
"7";"handled";"";""
"7";"hands";"";""
"7";"headed";"";""
"7";"Hopefully";"";""
"7";"hopefully";"";""
"7";"Huge";"";""
"7";"huge";"";""
"7";"hundreds";"";""
"7";"icy";"";""
"7";"including";"";""
"7";"informed";"";""
"7";"Keep";"";""
"7";"legs";"";""
"7";"lie";"";""
"7";"lied";"";""
"7";"light";"";""
"7";"locate";"";""
"7";"log";"";""
"7";"LUV";"";""
"7";"mechanics";"";""
"7";"Mexico";"";""
"7";"miserable";"";""
"7";"near";"";""
"7";"Next";"";""
"7";"nights";"";""
"7";"Nothing";"";""
"7";"outbound";"";""
"7";"outlets";"";""
"7";"paperwork";"";""
"7";"Phone";"";""
"7";"phx";"";""
"7";"placed";"";""
"7";"plenty";"";""
"7";"police";"";""
"7";"premium";"";""
"7";"provided";"";""
"7";"purchased";"";""
"7";"quality";"";""
"7";"rate";"";""
"7";"replacement";"";""
"7";"requested";"";""
"7";"resched";"";""
"7";"rescheduling";"";""
"7";"reserve";"";""
"7";"resolution";"";""
"7";"reward";"";""
"7";"ripoff";"";""
"7";"sarcasm";"";""
"7";"saw";"";""
"7";"screen";"";""
"7";"Shame";"";""
"7";"simple";"";""
"7";"simply";"";""
"7";"SJU";"";""
"7";"slept";"";""
"7";"smh";"";""
"7";"somebody";"";""
"7";"spoken";"";""
"7";"stand";"";""
"7";"stated";"";""
"7";"step";"";""
"7";"stopped";"";""
"7";"stress";"";""
"7";"surprised";"";""
"7";"tech";"";""
"7";"Thursday";"";""
"7";"today's";"";""
"7";"Told";"";""
"7";"track";"";""
"7";"train";"";""
"7";"treatment";"";""
"7";"Twice";"";""
"7";"type";"";""
"7";"Ugh";"";""
"7";"unitedsucks";"";""
"7";"upgraded";"";""
"7";"usual";"";""
"7";"voice";"";""
"7";"waive";"";""
"7";"watched";"";""
"7";"wedding";"";""
"7";"weight";"";""
"7";"wife's";"";""
"7";"wish";"";""
"7";"words";"";""
"7";"wow";"";""
"7";"write";"";""
"7";"YYZ";"";""
"7";"ZERO";"";""
"6";"20min";"";""
"6";"4hrs";"";""
"6";"5th";"";""
"6";"according";"";""
"6";"accurate";"";""
"6";"added";"";""
"6";"admirals";"";""
"6";"advantage";"";""
"6";"alert";"";""
"6";"allowing";"";""
"6";"announced";"";""
"6";"asap";"";""
"6";"ashamed";"";""
"6";"assigned";"";""
"6";"assignment";"";""
"6";"b/f";"";""
"6";"BAG";"";""
"6";"basically";"";""
"6";"BDL";"";""
"6";"begin";"";""
"6";"Best";"";""
"6";"Big";"";""
"6";"biggest";"";""
"6";"bin";"";""
"6";"blah";"";""
"6";"boards";"";""
"6";"bunch";"";""
"6";"carriers";"";""
"6";"charges";"";""
"6";"Check";"";""
"6";"chicago";"";""
"6";"clt";"";""
"6";"coach";"";""
"6";"comp";"";""
"6";"continues";"";""
"6";"continuing";"";""
"6";"Cowboycerrone";"";""
"6";"credits";"";""
"6";"Crew";"";""
"6";"crossed";"";""
"6";"CTL";"";""
"6";"decided";"";""
"6";"deep";"";""
"6";"degree";"";""
"6";"dfwairport";"";""
"6";"DIA";"";""
"6";"directed";"";""
"6";"disconnects";"";""
"6";"discuss";"";""
"6";"disgrace";"";""
"6";"Dividend";"";""
"6";"DM'd";"";""
"6";"doubt";"";""
"6";"dropping";"";""
"6";"drove";"";""
"6";"Dulles";"";""
"6";"earn";"";""
"6";"effort";"";""
"6";"elite";"";""
"6";"elsewhere";"";""
"6";"especially";"";""
"6";"Especially";"";""
"6";"estimate";"";""
"6";"estimated";"";""
"6";"ewr";"";""
"6";"existent";"";""
"6";"exp";"";""
"6";"explained";"";""
"6";"extended";"";""
"6";"fight";"";""
"6";"finding";"";""
"6";"finish";"";""
"6";"Frustrating";"";""
"6";"frustration";"";""
"6";"fucked";"";""
"6";"fully";"";""
"6";"FYI";"";""
"6";"game";"";""
"6";"gg8929";"";""
"6";"God";"";""
"6";"grounded";"";""
"6";"head";"";""
"6";"heads";"";""
"6";"hearing";"";""
"6";"honestly";"";""
"6";"HORRIBLE";"";""
"6";"HOUR";"";""
"6";"humans";"";""
"6";"idiots";"";""
"6";"immediately";"";""
"6";"incident";"";""
"6";"Instead";"";""
"6";"internet";"";""
"6";"intl";"";""
"6";"Jacksonville";"";""
"6";"lady";"";""
"6";"lands";"";""
"6";"laptop";"";""
"6";"Like";"";""
"6";"Line";"";""
"6";"listed";"";""
"6";"listening";"";""
"6";"Looking";"";""
"6";"Lots";"";""
"6";"Love";"";""
"6";"Made";"";""
"6";"management";"";""
"6";"March";"";""
"6";"meals";"";""
"6";"mech";"";""
"6";"medical";"";""
"6";"meet";"";""
"6";"meetings";"";""
"6";"Mileage";"";""
"6";"MileagePlus";"";""
"6";"Miles";"";""
"6";"Mon";"";""
"6";"MSP";"";""
"6";"None";"";""
"6";"normal";"";""
"6";"notify";"";""
"6";"nyc";"";""
"6";"ONE";"";""
"6";"ones";"";""
"6";"ord";"";""
"6";"Paid";"";""
"6";"paper";"";""
"6";"party";"";""
"6";"passes";"";""
"6";"pending";"";""
"6";"people's";"";""
"6";"perks";"";""
"6";"philly";"";""
"6";"phl";"";""
"6";"Phl";"";""
"6";"piece";"";""
"6";"Pilot";"";""
"6";"PLANE";"";""
"6";"Plz";"";""
"6";"policies";"";""
"6";"posted";"";""
"6";"prob";"";""
"6";"promise";"";""
"6";"quite";"";""
"6";"ran";"";""
"6";"receiving";"";""
"6";"red";"";""
"6";"refunded";"";""
"6";"reimbursement";"";""
"6";"rent";"";""
"6";"repair";"";""
"6";"reported";"";""
"6";"required";"";""
"6";"Reservation";"";""
"6";"Reservations";"";""
"6";"rooms";"";""
"6";"RSW";"";""
"6";"Said";"";""
"6";"seconds";"";""
"6";"See";"";""
"6";"Sent";"";""
"6";"sharing";"";""
"6";"shuttle";"";""
"6";"Since";"";""
"6";"SNA";"";""
"6";"snowing";"";""
"6";"solve";"";""
"6";"son";"";""
"6";"sound";"";""
"6";"specific";"";""
"6";"STILL";"";""
"6";"Tampa";"";""
"6";"term";"";""
"6";"Time";"";""
"6";"tire";"";""
"6";"tkt";"";""
"6";"toward";"";""
"6";"trapped";"";""
"6";"truly";"";""
"6";"trust";"";""
"6";"TWO";"";""
"6";"unbelievable";"";""
"6";"uncomfortable";"";""
"6";"Unfortunately";"";""
"6";"unitedfail";"";""
"6";"unreal";"";""
"6";"usair";"";""
"6";"usairwayssucks";"";""
"6";"valid";"";""
"6";"w/u";"";""
"6";"Waited";"";""
"6";"walk";"";""
"6";"walked";"";""
"6";"Want";"";""
"6";"warm";"";""
"6";"Wednesday";"";""
"6";"worked";"";""
"6";"workers";"";""
"6";"wrote";"";""
"6";"Wtf";"";""
"6";"âœˆï";"";""
"6";"â€œ@USAirways";"";""
"6";"ðŸ‘Ž";"";""
"5";"2days";"";""
"5";"45min";"";""
"5";"728/Feb";"";""
