Location,Count
Lets Play,1
San Francisco CA,5
Los Angeles,64
San Diego,38
1/1 loner squad,6
NYC,95
"San Francisco, CA",91
"palo alto, ca",1
west covina,1
this place called NYC,1
Somewhere celebrating life. ,1
Boston | Waltham,1
"Boston, MA ",6
714,1
"San Mateo, CA & Las Vegas, NV",1
Brooklyn,23
"California, San Francisco",2
Washington DC,53
Texas,42
Worldwide,10
Central Texas,2
i'm creating a monster ,1
Iowa City,1
Georgia,9
Turks and caicos,1
Oakland via Midwest ,1
"New York, NY",156
Northern Virginia,12
Los Angeles / Atlanta,1
"new york, new york",1
"brooklyn, Ny",1
"Bali, Republic of Indonesia",1
"UK, USA. ",1
"Gold Coast, Australia",4
"Stockton, CA",1
"Twin Cities, Minn.",1
USA,126
next city,3
SF ↔ NY,1
New York + Panama,1
"London, England",5
Floridian from Cincinnati ,2
"Dallas, Texas",23
"Seattle, WA",21
"Lower Pacific Heights, SF, CA",1
Chicago,104
"Los Cabos,Mexico",1
"Los Angeles, CA",96
"Austin, TX",64
"Sterling Heights, MI",2
"Manhattan Beach, CA",1
Greater Los Angeles,1
Online,1
"Dallas, TX",54
"Washington, DC",150
Seattle,34
"New York City, NY",18
Earth,15
"Halifax, Nova Scotia, Canada",3
"Near a park, water, or lights",1
San Francisco,86
New York,127
"Sacramento,California",1
"Oakland, California",1
All Over!,2
"Providence, RI",15
New York City ,6
"iPhone: 29.741360,-90.131523",1
"hollywood, california",1
Las Vegas,21
CA,5
#NAME?,1
FL410,4
Tokyo,1
"Philadelphia, Pa",1
"Belmar, NJ",3
Barbados ,1
"Las Vegas, NV",30
"Boston, MA",157
LaLa Land,1
Chicago ,1
DC - LA - Venice Beach,1
Argentina,2
BAYAREA✈️NYC,2
MA // Ashton in Wonderland,1
New York City,96
"Los Angeles, California",11
CT,25
FREE ADVICE! ,2
"Natick, MA, USA",1
"okayville, population me",1
"Silicon Valley, California",2
chile,2
"California, USA",3
SF Bay Area,4
Massachusetts,17
"CALIFORNIA, USA",1
"downtown, CA",1
"Cambridge, MA, USA, Earth",1
Somewhere outside of Fenway,1
Abuja,2
"Las Piedras, Peru",1
"Charlestown, MA",1
New York for now.,1
"Albuquerque, NM",5
#SF#Optimist #Freefalling,1
Global,34
Washington State,1
Florida,11
Montreal,4
"Orange County, CA",5
Phoenix AZ,7
"Bay Area, CA",11
Boca Raton FL 33434,1
Follow/Retweet for giveaways!,2
"Anaheim, CA",1
"Malibu, CA",1
"NY, NY",4
Rijswijk ♡ The Netherlands,1
"Portland, Maine",14
"Kansas City, MO",9
dc,1
"Brooklyn, NY",66
"Hoboken, NJ",14
 California 92705,1
"39.149054,  -77.273589",1
New york,1
BOS • LA • NYC ,1
"Dutchess County, NY",3
Bay Area,7
Wandering So-Cal-ian,2
At an airport near you....,1
[email],2
"Portland, OR",16
SD/LA/PS,1
 DC | Jersey City,1
"Telluride, CO",1
"Portland, Oregon",6
san francisco,5
"Vancouver, WA",13
”Straight Outta Jersey”,1
"LES, NYC",2
new york,10
The World,2
VFILES DJ CHAMPION,1
☂ Seattle | WA,1
3rd Planet from the Sun,1
all over ca,1
S F,1
"NY, NJ, CA, Greece",1
"Long Island, NY",22
ATX,1
Out to Brunch with @Kanyewest.,2
"East Village, New York City",1
"Birmingham, Michigan",1
"Charlotte, NC",16
California,19
"Doha, Qatar",1
Libya,1
"Algiers, Algeria",1
"mckinney, tx",1
your third eye...,1
The other side,1
714 to 972,1
"New York, sort of!",5
Washington D.C.,23
United States,15
Southern California,9
Hogwarts,3
"Long Beach, CA",1
"Staten Island, NY",3
St. Francis (Calif.),1
"Washington, D.C.",63
California Love #VFL,1
"Austin, Texas",15
 NJ USA,1
"Annapolis, Maryland",1
Abu Dhabi,12
"San Marcos, CA",1
austin dallas chile london,1
"San Jose, California
",1
"San Diego, CA",26
"Zip City aka Dallas, TX ",1
"Hamilton, Ohio",1
Cork.Ireland,1
could be anywhere,1
"Oakland, CA",9
SF Bay Area/ Las Vegas,1
"Hollywood, FL",1
"Oakland, Ca",1
New York x Long Island,1
On a bar floor in Denver.,1
"Waltham, MA",6
"Jersey City, New Jersey ",1
P H I L A D E L P H I A,1
"Charlottesville, VA",8
"Fargo, ND ( & Tucson, AZ)",1
LA&OC,1
"San Franciso, CA",1
"Lake Oswego, Oregon",1
Living in a Gangsters Paradise,1
usa,4
"Richmond, VA",9
"Bay Area, California ",1
"Erie, PA",2
"Kilmarnock, now Edinburgh. ",2
"Berkeley Heights, NJ",1
"Columbus, Ohio",15
Harrisburg,4
Las Vegas ,3
"Brooklin, New York",1
New Jersey/Maryland,1
"Parkersburg, WV",4
South Carolina,2
Tampa,6
DC,28
btv,3
"Houston, TX",35
The Center of My Universe,2
California/Nevada,1
"Astoria, OR",5
"Colorado Springs, Colorado",1
San Francisco Bay Area,11
945XX to 111XX,1
"Jerusalem, Israel",2
"Jacksonville, FL",5
Wall Street • Manhattan • NYC ,2
Austin · LA · London · NY · SF,1
Louisville,6
"Steamboat Springs, CO",1
Above the B/D/N/Q/R/2/3/4/5,2
searching for coffee,3
"Chicago, IL, USA",4
nyc to la,2
"Washington, D.C. Metro Area",1
Connecticut,10
"Miami, New York, Boston",4
"Seaside, California",1
"new york, baby",3
Canada,15
Midwest,5
"Marlow, UK",1
"Summit, NJ",1
"Princeton, NJ",5
"Hoops City (Memphis, TN)",1
Europe,1
Right Now Mostly The Hospital,1
Manchester,12
"Chicago, IL",81
Kansas,2
New Jersey,29
Luxembourg,4
. ,2
Larne,2
"Boulder, CO",5
Glasgow,4
Alphen aan den Rijn,9
London baby,2
Nottingham,5
"mentor, Ohio",7
"Saipan, MP",1
Seoul City to LA,1
"iPhone: 55.946030,-3.189382",3
bonkers in Yonkers,13
Vancouver BC,2
"Stockholm, Sweden ",4
"Madison, NJ",5
[email],2
"Brighton, UK
",3
"All over, but mostly NorCal",1
"Ottawa, Canada",15
Huntsville AL USA,3
Iowa,4
"Rochester, NY",12
Chicago / Orlando / airplanes,2
"WX report for 41 Mile, Hwy 50",4
Missouri,3
NY,42
[Colorado],1
Colorado,19
"Rocklin, CA",2
Singapore,3
"Westerville, Ohio",2
Pacific Northwest,1
"Cleveland, OH",17
"Hermosa Beach, CA",2
"Los Vancouver, CA",1
Broad & Pattison,1
Cornfields,1
Michigan,14
Gainesville GA,1
Oregon,4
"iPhone: 42.734546,-84.483753",1
"Denver, CO",37
"iPhone: 39.201706,-106.854080",1
DEN,2
DC949,1
"Raleigh, NC",28
Dallas,14
#Omaha ,5
"Colorado Springs, Colorado USA",3
Ottawa,1
Silicon Valley,4
Lees Summit,2
"North Texas, USA",1
Honeoye Falls,1
california,8
GEM HQ (aka walk-in closet) NY,4
Boston,62
Austin,6
san diego,9
"melbourne, australia",1
"San Francisco, CA ",1
"Fort Worth, Texas",3
Winterfell,3
"Coventry, Connecticut",3
Ausvegas,1
"Nashville, TN",45
"Santiago, Chile",3
All over the damn place.,1
"Liverpool, UK",7
"San Francisco, California, USA",1
lalaland,4
"Morristown, nj",1
Chicago & traveling the world,2
Madrid (Spain),1
"Killington, Vt",1
"West Hollywood, CA",2
"Roatan, Islas de la Bahia",2
"Semiahmoo, WA Soonerland",3
"Austin, TX (Easton, PA born)",1
Punk is the preacher.,6
"San Antonio, Texas",5
"Eatontown, NJ",1
Buffalo/Oakland/Savannah/Ire,2
"Rotterdam, the Netherlands",1
"Swooning in New York, New York",1
Grand Rapids,8
mets hell,1
NJ/NYC,3
"Ottawa, Ontario",5
London UK & USA,4
Vancouver/Beverly Hills,1
"Little Rock, AR",6
"Harlem, NYC",2
IL,3
Indiana,8
NJ ,10
"Brunswick, Ohio",2
"Kingston, Ontario",3
with my brothers,1
Atlanta,11
One of the C-gates at EWR.,3
Kona coast/Boston/Milan,4
Edmonton International Airport,1
Oakland by way of Chicago,1
Mexico City,11
"New Jersey, USA",2
founder @IndiraCollection,1
"Edison, NJ",1
"Santa Rosa, CA",1
"Brighton, UK",5
Pittsburgh area,2
PDX,5
"Fort Wayne, Indiana",4
Wherever I want to be ,1
"SF, CA",3
Scotland,5
New York ,10
"NEIN, London, or Maui. ",5
"St. Louis, MO",11
"New Haven, CT",18
Pennsylvania,14
"SF mostly, NYC & London often.",1
Downtown Victoria,2
Chicago Illinois Crime.Inc,7
"Cali,Colombia",1
"CT, NY and most other states",5
"East Coast, US ",1
"North Suburbs, IL  (Chicago)",3
"Pittsburgh, PA",17
"Cleveland, Ohio",11
"Toronto, Canada",4
"ÜT: 34.078171,-118.285555",2
H-town,7
"Toronto, ON.....for now.",2
"Arlington, VA",27
Taipei,6
"Burlington, Vermont",4
"Bardstown, KY",1
"Research Triangle, NC",1
"Ashtabula, OH",1
"Mountlake Terrace, WA",1
"ÜT: 37.427592,-122.116357",1
"Hilo, HI",8
"Kansas City, Missouri",5
"Ashburn, VA",3
"Stumptown, Baby!",3
Frequently DC/NYC/San Diego,3
"Needham, MA",2
"Milwaukee, WI",9
"Maui, Hawaii",2
"San Francisco, California",9
"Williamsburg, VA",1
syracuse,2
Brussels,2
Barquisimeto - Maracaibo,1
"Calabasas, California",1
"Cambridge, MA",21
"Albuquerque, New Mexico",5
"canton mi
",1
chicago,4
Always around,1
USA / The World,5
Sheboygan,4
"Dartmouth, MA",2
GLP,5
"Houston, Texas",16
"San Jose, CA",7
"Kansas City, USA",2
London,30
"Salt Lake City, Utah",7
Weston super Mare,1
"ÜT: 50.97861,-114.000116",7
"Collierville, TN USA",1
"iPhone: -33.875538,151.196533",1
"Boulder, Colorado",1
"Western Massachusetts, USA",2
"Hurst, TX",1
Brossard,2
Stavromula Beta,2
"Chorley, Lancashire",1
P.R.O.B. ,1
Roma,1
East Coast,7
Park Slope,1
"Lewis Center, OH",3
DOM-ination,1
"Wilmington, Delaware",3
US,9
Beijing,1
North West of England,10
"Brownsville, Tx",1
New York/New Jersey,3
"Lexington, Ky",2
New York/New Jersey depends on,2
"176 Thomas Johnson Drive, #204",1
Toronto,22
"San Francisco, Ca",4
SD || CA   ,1
"Vancouver, CA",5
St. Louis MO,1
Los Angeles ,7
EP TX,1
Washington D.C. ,3
"Buffalo, Ny",2
"ÜT: 31.333857,-94.724549",1
Danville CA,2
"Monkton, Maryland ",2
Rose Bubble,1
"52.315477,4.995852",1
#ygk,1
"Tampa, Florida",8
Toronto Area,3
the cupboard under the stairs,1
"Beijing, China",3
"san francisco, ca",1
"Medford, MA",2
"Rockaway, NJ",1
"Akron, Ohio",5
"CO Springs, Occupied Colorado",3
"ÜT: 33.987103,-118.399024",3
"Palo Alto, CA",1
Utah,3
"New York & Washington, D.C.",1
"Boulder, Co",1
Ireland,2
"Hillsborough, NC",1
"Queens, NY",5
"Iowa City, IA",5
"Chapel Hill, NC",5
"Charleston, WV",1
Everywhere,12
"Vienna, VA",3
Home,1
NYC/Secaucus ,1
Toronto Canada,1
North,1
"Cincinnati, OH",5
"ÜT: 40.729379,-74.002951",1
Long Island,8
"Kingston, Canada",6
The Town,1
"Martinsburg,WV",1
New York | Chicago,2
"driving, probably",2
moving forward... ,1
michigan ,1
Northern Ireland,2
earth,4
STL,6
Nederland,2
Saint Louis,3
"Buffalo, NY",11
Pittsburgh ,2
"Leesburg, VA, USA",1
Corpus Christi,6
Global- Mostly Silicon Valley,2
"Chicago, Illinois",2
"ÜT: 41.88849,-87.6282",2
"Shreveport, Louisiana",2
"Portland, Zurich, Richmond",1
Chicagoland,6
Europe - America,1
"London, ON",2
"ÜT: 39.39339,-76.762595",2
"Greensboro, NC",1
"Bedford, NH",6
Richmond Virginia ,1
"WASHINGTON HEIGHTS, NYC ",1
Ft Collins ,3
"Solent - Hamble, Lymington",1
"Watertown, MA",2
anywhere but CStat,1
"Oak Park, IL ",1
Aylesbury United Kingdom,1
"ÜT: 42.986193,-87.914855",1
"Washington, DC via Nebraska",1
Cheltenham,2
"Melbourne, Australia ",1
Massachusetts  ,2
QCϟDC,1
Saskatoon,1
"Phoneix, AZ",2
New York NY,1
SE AZ By Way of HV,4
"Brandon, Mississippi",1
"Morton, IL",1
deep in the ❤ of Texas...,5
"Mountain View, CA ",1
?????,1
Dirty Jerz,1
Nueva York,4
"Stavanger, Norway",4
Southern California and Hawaii,4
New Hartley,1
"New York, USA",3
"Hingham, MA",1
"Loveland, Ohio",1
Kingwood,3
"West Columbia,SC",1
"Quito, Ecuador",1
201-600-2130,2
"ORLANDO, FL",3
"Keyport, New Jersey",1
"Fredericksburg, VA",5
Tour Bus or Airplane/ Hotel,1
Central NJ,4
FL,3
Irving Texas,2
"Portsmouth, NH",4
"Indianapolis, IN",6
Bellaire TX,1
Oklahoma,5
"Alexandria, VA",13
Rhode Island,19
"Bechtelsville, PA",1
AustinTX-AUS/CaliColombia-CLO,1
"Atlanta, GA",25
43206,2
"Medway, MA",1
"Columbus, Ohio, USA",1
"Winnipeg, Manitoba",4
wdc,1
Edinburgh,2
Happy Valley,1
South Seaside Park/Puerto Rico,1
"Oxford, MS",6
"Rio Grande Valley, Texas",2
the burgh,2
Grimsby - UK,5
"fort worth, tx",1
"Williamsburg, Brooklyn",1
Rochester,1
whore island ,2
Hong Kong,7
"Virginia, USA",2
"Huntington, WV",2
"Atlantic Highlands, NJ",5
the district of colombia,1
Metro DC Area,1
"ÜT: 43.492878,-96.790916",1
Curitiba,3
senior / mount airy,1
Seattle WA,5
Bedford 2015 Plymouth 2019,1
Belgium,1
WDVE PITTSBURGH,1
"Raleigh, North Carolina, USA",1
Guatemala,1
Terra Prime,1
#Westford #marketing ,5
"Bedford, Nh",3
"Berlin, Germany",1
"Honolulu, HI",1
sf - austin - sydney,4
Little Rhody,5
"Potsdam, NY",1
"Yokohama, Japan",2
☁️,4
Blue Area of the Moon,8
"Washington, DC. ",3
"Kalispell, MT",1
"Vancouver, BC",3
"Brookline, Massachusetts",1
"Branford, CT",1
"Wake Forest, NC",8
"Venice, CA",1
somerville nj,2
Kaizen 改善,3
Htown,1
just living the dream ,4
Greater Seattle Area,1
"Vancouver, Canada",5
"Montana, God's country
",2
Washington-Vancouver-Medellín,3
"Ottawa, ON",6
PDX / LGA / TXL / ✈,4
Sweden,1
"arlington, va",1
Coastal,2
401 SK,1
Belfast/Boston,1
Saskatchewan ,1
"Cambridge, MA, USA",8
"Ocean, NJ",1
Philly Burbs,2
"Columbus,Ohio",2
"Austin, Tx",1
"Vernon Hills, IL",1
toronto,5
pensacola,1
"Montreal, Quebec CA",2
"Sydney, Australia",3
"Foster City, CA",1
Boise,2
Beijing | Los Angeles,1
Heart of America,1
Pittsburgh,6
A Californian in London,3
"Virginia/Metro Washington, DC",1
"Mexico City, Mexico",2
Muswell Hill,1
Wonderland,5
What day is it?,1
South Australia,3
Gooner,1
"iPhone: 0.000000,0.000000",2
"Seattle, WA / 36,000 feet",3
midwest and sometimes Spain,4
Boston MA,1
"Minnesota, USA",4
GORGEOUS UNIVERSE,1
The Garden State,2
"Bethlehem, PA",2
England,3
"Fresno, CA",1
"Madison, WI",6
"Grand Rapids, Michigan",2
"31.790466, -85.971558",2
America,4
SoCal,3
Rochester NY,2
"Central Sq. Cambridge, MA",1
"Forest Grove, OR",2
"Vancouver, BC
",1
San Diego ,1
"Silicon Valley, CA",2
"ÜT: 39.768182,-86.167261",1
washington dc,3
"Beautiful Stockton, CA",4
"Atlanta, GA & St Augustine, FL",2
"Middlebury, VT",2
"Rixensart, Belgium",1
NOLA Reb,2
nyc,9
Pursuit of Happiness,9
NJ,6
NYC & SEAsia,1
Gig Harbor,3
• Lacrosse ||'17|| Football •,1
ONTARIO CANADA,3
"Salt Lake City, UT",8
"Calgary, Canada",1
"Apex, NC",2
SoMD,1
"Ontario, Canada",7
"Aliso Viejo, CA",2
"Enfield, CT",1
Canton Mass,1
Ohio,15
"iPhone: 50.079998,14.441111",1
"Here, There or En Route, ",1
UK,17
In First Class,2
YYC,2
Upper East Side,1
"State College, PA",1
"Springfield, MO",4
"Cloud City, MA",1
"Manassas, Virginia",1
here,1
"Nashville, TN      +309+ +320+",1
"ÜT: 42.706796,-71.210754",1
Little Rock,1
"Norman, OK",1
"Park City, UT",1
"Lake City, MN",1
Houston,20
Amsterdam/Malibu,1
"New York, US; Tanzania, Africa",1
Orleans/Tarpon Springs/London,4
"Shanghai, China",1
London-Manila,1
"Tulsa, OK",8
Email: [email],1
Coming to a City Near You,2
"Kearney, Nebraska",3
chicago IL,5
ridin' da food train,1
Cincinnati,5
Redmond WA ,1
"Omaha, Nebraska",4
Washington,2
Anywhere someone needs me,2
"Plymouth, IN ",1
"Vail, CO",5
Wisconsin to Worldwide,1
O H I O,2
The abyss ,1
Ho-Flo/Columbus/NYC,3
Exactly where I want to be!,1
With Carmen SanDiego.,1
Lea Michele,1
"Fort Lauderdale, FL",4
"Bellingham, WA",2
DFW area texas,1
"Obersulzbach, Germany",3
"Edmonton, Alberta, Canada",2
Silver Spring,4
Location: constantly changing!,1
TRACK ,1
Someplace saving something,5
Rutgers Business School - NB,1
Crowborough,1
"Hilton Head, SC",1
"Elmira, NY",5
NY & NJ,1
"Boston, Massachusetts",5
"Boulder, CO | Los Angeles, CA",2
"Evanston, IL",3
In & Around Chicago,1
West Virginia,4
Buck-hio,1
Chapel Hill,3
Minneapolis,2
"Omaha, NE",7
"Winnipeg, MB Canada",3
"washington, dc",12
"Los Angeles, CA (via Philly)",3
Denver,14
New York | Nomad,2
"Grand Junction, Colorado",1
"MN, MI, NM",1
"Kenosha, WI",3
"Clifton, NJ",1
"ÜT: 38.763515,-77.718226",1
Greater New York City Area,1
the nation's capital,1
Radford HS,1
"Sacramento, CA",6
"Powell, OH",1
"#avgeek, United 1K",1
"Culver City, CA",2
Oakland,1
"Purcellville, VA",6
Deutschland,1
Aberdeen,1
Edinbrah ,5
Montana,1
"Baltimore, MD",16
San Francisco ,1
New York State,2
"Charleston, SC",11
Portland,1
Corrupt California,1
Being not the one,1
"Washington, DC ",1
Tri State NY area...,5
The Gaming Cartel,2
Santa Barbara CA,1
D.C.,5
Chicago & Worldwide,1
YHZ,2
South Texas,3
"Celebration, FL ",3
"Toronto, ON",3
"Minneapolis, MN",12
"Red Bank, NJ",3
Mammoth Lakes ,1
The Commonwealth of Virginia,1
"Chew Valley, North Somerset UK",1
"Newark, NJ",4
"Louisville, KY",7
"Benice Veach, CA",1
"Studio City, CA",1
Calgary,1
Easley SC,2
"Columbia, MO",4
"Texas, duh! ",1
Tetbury,1
Manassas VA,1
"ÜT: 40.635407,-73.991869",3
"New York City, baby",1
"Washington, DC - USA",2
"New York, New York",31
"Off: NYC, Home: Hoboken, NJ",3
"Chicago, IL ",4
Mexico,2
Kalamazoo & Chicago,1
"Orlando, FL",4
Ohio (by way of Nebraska),3
"New York, Ny",1
"Lehigh Valley, PA",2
"las vegas/nashville, TN",6
Phila. PA,1
"London, UK",6
NYC.  Sports.,1
Los Angeles/Charlotte,1
FUCK CANCER,1
Naperville,1
houston paris nyc ,1
"38.04591,23.769275",1
"santa barbara, CA",1
minneapolis,2
"Warsaw, Berlin, Kiev ",1
London via Adelaide,1
Birkenhead upon Hudson,2
Bellevue Washington,1
SoCal is where my mind stays,2
Yonkers NY,1
fuckin portland ass oregon,1
DC/SF/BFLO,5
Arlington Virginia,2
"Nanjing, China",1
"Raleigh-Durham, NC USA",1
Raleigh,2
"Chicago, Illinois.",5
Ottawa/St.Louis,2
Where the miles are,1
Indy,2
LA / NYC,1
"Allentown, PA",1
"sunnyvale, ca",1
"Louisville, KY. ",1
"Carmel, IN",4
Cleveland,2
"ÜT: 38.988512,-77.161145",1
PA,8
Minnetonka,1
Las Vegas & Atlanta,3
"Jacksonville Beach, FL",3
Everywhere!,1
Nicaragua,3
lexington KY,2
htx,1
"Irvine, CA",1
"Houston, TX, USA",2
Texan in Los Angeles ,1
"Detroit, Michigan ",2
"Somerville, MA",3
"Madison, wi",3
Canmore,9
BTR/DCA/IAD/MSY - etc,20
San Juan Capistrano,1
"iPhone: 40.732048,-73.994102",3
America's Dairyland,2
Look behind you,2
860,1
Somewhere west of Chicago,1
"BOS, SFO, NYC, ++",1
"Silver Spring,MD",1
Brazil,2
"Hudson Valley, NY",2
Chicago and an airplane ,1
Mysore : London : New York,1
"bettendorf, ia",1
"Oak Park, IL",1
Fort Wayne,2
"Monett, MO",1
Dallas/Eugene,1
I'm just a kid from Oak Harbor,3
Greater New York Area,1
"Bushwick, Bkln",1
ny,7
new york city ,2
"iPhone: 41.871374,-72.497792",1
"iPhone: 40.773155,-73.872490",3
Denver Colorado,1
São Paulo / Brasil,3
"Almere, The Netherlands",1
"LA | SF | Bicycle | 38,000'",2
North Jersey,3
"Walnut Creek, CA when I'm ther",1
France,1
East&West Coasts & the South,1
"Costa Mesa, CA",3
"Chicago, Il",3
"On a couch, with a computer.",1
Germany,4
"Near Washington, DC",1
"Ventura, California",3
Washington DC Metro Area,1
"Winchester, MA",1
"Houston, Tx & Old Bridge, NJ ",1
New York City (Silicon Alley),3
Bangalore,2
"Wisconsin, ya know",2
"raleigh, nc",1
"Rosenberg, Texas",1
CT • MINDLESS EP ON SALE! ⬇️,2
"Jersey City, NJ",8
"Ratner Companies, Hair Cuttery",2
Jerusalem-London-Antwerp,3
Paris,2
Monterrey ,1
Amsterdam,2
"Boise, Idaho",1
"Lexington, Kentucky",1
"shanghai, china. ",1
SYD▫️,1
London Heathrow.,1
"ÜT: 37.748534,127.066482",1
"Keauhou, Hawaii USA",2
roblox.com,4
NYC - DC - LA,1
Sydney Australia ,1
CLE ,1
Panamá,2
"Mill Valley, CA",2
Colombia,4
"Philadelphia, PA",38
Fredericton NB,5
"East Hanover, NJ",1
"Brisbane, Australiaaa!",3
"Rozelle, NSW",1
Sydney,1
D.C.ish ,2
"Q's, Staples Center",1
"ÜT: 38.006902,-78.502005",1
Dodging Traffic,1
"California, US",2
EIN: [account-number] -New York -USA,2
"Port Townsend, WA",1
"Englewood, Florida",13
NC,3
"St. Louis, MO for now",1
Barcelona,2
"Bend, OR",1
"Elkhart, Indiana",3
Wherever. ,1
Memphis TN,2
Tweets = My Opinion,2
Cardiff and London,1
Sun Devil Territory,1
"Franklin, Tennessee",1
Virginia,14
"Oahu, Hi",2
"Lakewood, Colorado",1
Earth (for now...),1
"Chicago, Illinois ",1
"Texas, USA",5
"ÜT: 33.449738,-112.049072",1
Chasing Carmen San Diego,3
"Mobile, AL.",1
"Paramus, NJ",1
DFW & SF,2
"San Francisco Bay Area, USA",3
"Sacramento, CA / Columbus, OH",1
Born/Raised in 314/Home is 317,1
"columbus, oh",8
"Houston TX
",2
"New York, NY ",7
"Fremont, California",5
"Novi, MI",1
West Wickham Kent ! ,1
Instagram @thejetsetjulie,1
"Belle Mead, NJ",1
"LA, NY, Chicago & St.Louis",3
Amsterdam NL,1
"Raleigh, NC  SoCal",1
"Grand Junction, CO",1
on my iPhone,1
District of Columbia,3
"Orlando, Florida",5
"Wrigley, California ☀",1
Illinois,1
Brisbane,2
"New Canaan, Ct",6
Warsaw,1
Mill Creek HS,1
Needham,2
"Boise, ID",4
"NA, SA, Europe",3
Los Angeles & Vancouver,1
Founder @catapultgrp @ilikeoi,1
"Raleigh, North Carolina",2
All Over The World,14
"Bergen, Norway",1
"Wellesley, MA",11
Meridian ID,1
"Littleton, CO",4
Wherever the Army sends me,2
"Brentwood, CA",4
Gdansk / Manchester,2
"Alvechurch, Worcestershire, UK",1
"London, UK ",2
"Redhill, UK",1
wishing i was in Vernon,1
planet earth ,1
Flightlever 340,2
90210,1
"Montclair, NJ",1
NYC Area,1
"San Diego, CA by way of VA",1
"Northam Stand, Southampton",1
"Sarasota, Florida ",3
So Cal,4
